epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,4.90472,1.45883,4.97877,1.28784,0.00333,1,0.96202,0.79088,0.73353,3.93767,1.03037,8.00E-05,8.00E-05,8.00E-05
2,8.77268,1.57797,5.02643,1.30564,0.00333,1,0.995,0.79102,0.76874,3.92356,1.00652,0.000179406,0.000179406,0.000179406
3,12.7267,1.02335,3.07423,1.08161,0.00333,1,0.96891,0.75833,0.81318,3.83168,1.00997,0.000278152,0.000278152,0.000278152
4,16.6125,0.82336,2.66244,0.96166,0.00333,1,0.995,0.76434,0.83367,3.79517,0.97356,0.000376238,0.000376238,0.000376238
5,20.7891,0.81118,2.67528,0.99921,0.00333,1,0.99045,0.80511,0.78513,3.83729,0.98815,0.000473664,0.000473664,0.000473664
6,24.8921,0.85707,2.45227,0.99513,0.00333,1,0.95735,0.66123,0.97189,4.10287,1.06373,0.00057043,0.00057043,0.00057043
7,28.8808,0.78282,2.112,0.93521,0.00333,1,0.9825,0.80532,0.73171,3.88585,1.00946,0.000666536,0.000666536,0.000666536
8,32.8076,0.72836,2.28784,0.94732,0.00333,1,0.54964,0.37723,1.22372,4.7891,1.23551,0.000761982,0.000761982,0.000761982
9,36.7798,0.79391,2.18587,0.94707,1,0.55483,0.94043,0.72418,0.96176,3.76804,1.12449,0.000856768,0.000856768,0.000856768
10,40.7676,0.81352,1.93803,0.95527,0.88184,0.85,0.85371,0.45519,1.21956,3.7416,1.27157,0.000950894,0.000950894,0.000950894
11,44.8164,0.76239,1.95306,0.93931,1,0.89239,0.94268,0.6771,0.97135,3.33948,1.07234,0.00104436,0.00104436,0.00104436
12,48.7903,0.78266,1.91238,0.95252,0.79198,0.76191,0.86031,0.59951,1.09435,2.93602,1.18863,0.00113717,0.00113717,0.00113717
13,52.5121,0.81903,1.7963,0.98578,0.69362,0.6,0.69977,0.47352,1.34836,3.51629,1.33053,0.00122931,0.00122931,0.00122931
14,56.4205,0.73216,1.71808,0.9391,0.13747,0.25,0.05035,0.01428,2.12723,5.97944,2.62496,0.0013208,0.0013208,0.0013208
15,60.4025,0.79338,1.7473,0.95169,0.89523,0.9,0.9663,0.65578,1.19141,1.93755,1.18397,0.00141162,0.00141162,0.00141162
16,64.2822,0.7673,2.07588,0.9802,0.84894,0.85,0.88169,0.58261,1.20522,1.78216,1.1828,0.00150179,0.00150179,0.00150179
17,68.1922,0.76826,1.66059,0.94604,1,0.94617,0.99262,0.7281,0.99148,1.35182,1.08621,0.0015913,0.0015913,0.0015913
18,72.1486,0.72865,1.55556,0.94523,0.80194,0.85,0.85729,0.61772,0.95894,1.58893,1.10156,0.00168014,0.00168014,0.00168014
19,75.8809,0.76303,1.48482,0.95445,0.86205,0.93779,0.93414,0.64997,1.06662,1.5642,1.19201,0.00176833,0.00176833,0.00176833
20,79.7131,0.71751,1.55447,0.93223,0.90067,0.95,0.95817,0.73859,0.93846,1.00851,1.09059,0.00185585,0.00185585,0.00185585
21,83.3183,0.69747,1.40172,0.93171,0.82186,0.95,0.95016,0.68829,1.01222,1.16951,1.05948,0.001868,0.001868,0.001868
22,87.1237,0.74273,1.40832,0.93141,0.78195,0.95,0.93452,0.66443,0.92708,1.4838,1.05648,0.0018614,0.0018614,0.0018614
23,90.9945,0.70331,1.41019,0.94479,0.74584,0.85,0.8853,0.48258,1.24725,2.58671,1.18106,0.0018548,0.0018548,0.0018548
24,95.0036,0.65738,1.34572,0.9155,0.86856,0.95,0.9412,0.72647,0.87177,1.05125,1.07544,0.0018482,0.0018482,0.0018482
25,98.8177,0.70121,1.35209,0.94644,0.75904,0.94519,0.89155,0.67463,0.82275,1.20204,1.07355,0.0018416,0.0018416,0.0018416
26,102.504,0.7067,1.23275,0.9155,0.93941,0.95,0.94749,0.73924,0.86141,1.01725,1.09593,0.001835,0.001835,0.001835
27,106.26,0.75683,1.19764,0.93663,0.73846,0.95,0.83625,0.54949,1.00666,1.17741,1.16307,0.0018284,0.0018284,0.0018284
28,110.058,0.66916,1.05954,0.91083,0.38707,0.75,0.64584,0.30488,1.17046,2.11892,1.28531,0.0018218,0.0018218,0.0018218
29,113.689,0.62281,1.09208,0.88226,0.55507,0.68656,0.61685,0.34847,1.14562,2.13561,1.29633,0.0018152,0.0018152,0.0018152
30,117.29,0.68318,1.09226,0.90278,0.76919,0.55,0.63772,0.37827,1.3936,2.55571,1.53791,0.0018086,0.0018086,0.0018086
31,120.974,0.68622,1.10892,0.92982,0.68056,0.32084,0.5927,0.42516,1.18812,2.88018,1.44416,0.001802,0.001802,0.001802
32,124.876,0.69723,1.00289,0.91916,0.69005,0.9,0.75809,0.6192,0.80564,1.15243,1.06099,0.0017954,0.0017954,0.0017954
33,128.582,0.67101,1.02321,0.9065,0.7826,1,0.93875,0.72321,0.86071,0.81675,1.05832,0.0017888,0.0017888,0.0017888
34,132.426,0.7034,0.95942,0.91449,0.7575,1,0.92481,0.78157,0.83037,0.96558,1.02038,0.0017822,0.0017822,0.0017822
35,136.156,0.71804,0.99047,0.93079,0.85641,1,0.95063,0.78299,0.678,0.82741,0.97939,0.0017756,0.0017756,0.0017756
36,140.062,0.72536,0.97835,0.96438,0.83036,0.97949,0.94167,0.73586,0.79655,0.84997,1.01445,0.001769,0.001769,0.001769
37,143.952,0.71264,1.03695,0.90935,0.64274,0.75,0.73354,0.58181,0.9199,1.17545,1.08734,0.0017624,0.0017624,0.0017624
38,147.609,0.69813,0.93931,0.92792,0.61847,0.973,0.81301,0.65914,0.88062,1.13564,1.09163,0.0017558,0.0017558,0.0017558
39,151.29,0.68021,0.93688,0.91611,0.93293,0.85,0.92833,0.71441,0.88027,1.00972,1.10466,0.0017492,0.0017492,0.0017492
40,155.014,0.6605,0.88177,0.90616,0.99244,1,0.995,0.73677,0.96341,0.715,1.09235,0.0017426,0.0017426,0.0017426
41,158.689,0.66455,0.83942,0.94236,0.94802,1,0.99262,0.77983,0.83707,0.66607,1.0382,0.001736,0.001736,0.001736
42,162.444,0.61573,0.80938,0.90815,1,0.98629,0.995,0.84874,0.71472,0.65917,1.01611,0.0017294,0.0017294,0.0017294
43,166.109,0.6623,0.84746,0.93947,0.95211,1,0.96405,0.81881,0.7066,0.80883,1.03025,0.0017228,0.0017228,0.0017228
44,169.974,0.68806,0.80451,0.96614,0.94532,0.95,0.94174,0.75456,0.86519,1.00767,1.09187,0.0017162,0.0017162,0.0017162
45,173.751,0.67941,0.82431,0.9295,0.94762,0.95,0.93413,0.76021,0.76067,0.77971,1.00173,0.0017096,0.0017096,0.0017096
46,177.449,0.60261,0.77489,0.90512,0.94765,0.95,0.97295,0.8056,0.73073,0.69629,0.98708,0.001703,0.001703,0.001703
47,181.364,0.68391,0.76651,0.93913,0.95226,0.99736,0.99024,0.79334,0.79342,0.73363,1.02888,0.0016964,0.0016964,0.0016964
48,185.195,0.63762,0.74198,0.93485,0.94739,0.95,0.96417,0.80067,0.7376,0.71471,0.96983,0.0016898,0.0016898,0.0016898
49,188.842,0.61282,0.68361,0.90162,0.94567,0.95,0.95125,0.80735,0.69425,0.74631,0.96253,0.0016832,0.0016832,0.0016832
50,192.45,0.58222,0.72955,0.88413,0.94504,0.95,0.91538,0.77586,0.70505,0.62397,0.96313,0.0016766,0.0016766,0.0016766
51,196.355,0.59555,0.65788,0.88892,0.94625,0.95,0.93674,0.80006,0.65945,0.60618,0.9527,0.00167,0.00167,0.00167
52,200.122,0.61866,0.66427,0.89711,0.94581,0.95,0.95699,0.79437,0.73097,0.534,0.97914,0.0016634,0.0016634,0.0016634
53,203.74,0.54159,0.62008,0.86264,0.94482,0.95,0.9426,0.77153,0.80718,0.59134,1.03308,0.0016568,0.0016568,0.0016568
54,207.498,0.60366,0.63636,0.93253,0.94659,0.95,0.94278,0.72619,0.83858,0.58414,1.01022,0.0016502,0.0016502,0.0016502
55,211.082,0.61529,0.6421,0.90843,0.94627,0.95,0.98598,0.76116,0.8859,0.59893,1.02162,0.0016436,0.0016436,0.0016436
56,214.939,0.58707,0.61045,0.88906,0.99397,0.95,0.98204,0.8058,0.69719,0.56885,0.97089,0.001637,0.001637,0.001637
57,218.596,0.56936,0.61377,0.89215,0.94668,0.95,0.97833,0.82507,0.7241,0.57532,0.97286,0.0016304,0.0016304,0.0016304
58,222.284,0.62034,0.63971,0.91336,0.94657,0.95,0.96107,0.78865,0.71424,0.58598,0.96805,0.0016238,0.0016238,0.0016238
59,226.061,0.60497,0.60315,0.91101,0.94687,0.95,0.9252,0.76297,0.83285,0.62928,1.01876,0.0016172,0.0016172,0.0016172
60,230.466,0.60106,0.59013,0.90287,0.95224,0.99705,0.9831,0.79047,0.7876,0.51014,0.99974,0.0016106,0.0016106,0.0016106
61,234.134,0.5791,0.54661,0.87886,0.95224,0.99712,0.98548,0.80061,0.76514,0.50065,0.99827,0.001604,0.001604,0.001604
62,238.424,0.63086,0.64358,0.90986,0.94728,0.95,0.975,0.77169,0.75909,0.55178,1.00909,0.0015974,0.0015974,0.0015974
63,242.121,0.5822,0.58557,0.89741,0.94707,0.95,0.93765,0.77991,0.73012,0.50766,1.01476,0.0015908,0.0015908,0.0015908
64,245.88,0.59327,0.56656,0.92075,0.94737,0.95,0.97321,0.80116,0.70867,0.52181,0.96921,0.0015842,0.0015842,0.0015842
65,249.679,0.57941,0.55941,0.91589,0.94795,0.95,0.98071,0.79661,0.70599,0.51071,0.96409,0.0015776,0.0015776,0.0015776
66,253.257,0.6365,0.58161,0.91339,0.94742,0.95,0.9675,0.81235,0.66297,0.54473,0.97064,0.001571,0.001571,0.001571
67,256.92,0.67599,0.58988,0.93171,0.9477,0.95,0.97948,0.81851,0.62899,0.5467,0.95965,0.0015644,0.0015644,0.0015644
68,260.71,0.59702,0.58422,0.90328,0.9523,0.99836,0.99262,0.82426,0.72553,0.48053,0.98254,0.0015578,0.0015578,0.0015578
69,264.333,0.61372,0.56194,0.90049,0.95226,0.99754,0.99262,0.86664,0.60387,0.46902,0.94781,0.0015512,0.0015512,0.0015512
70,268.082,0.60654,0.58444,0.88951,0.95234,0.99922,0.99262,0.86785,0.58545,0.45388,0.95079,0.0015446,0.0015446,0.0015446
71,271.735,0.63878,0.54983,0.90966,0.95232,0.99865,0.99262,0.82015,0.60976,0.45005,0.95317,0.001538,0.001538,0.001538
72,275.507,0.57675,0.54056,0.90676,0.99763,1,0.995,0.80295,0.69387,0.48727,0.96806,0.0015314,0.0015314,0.0015314
73,279.143,0.5897,0.62085,0.9254,0.99584,1,0.995,0.79637,0.77109,0.49514,0.9873,0.0015248,0.0015248,0.0015248
74,282.833,0.64117,0.62516,0.93687,0.95219,0.9959,0.99262,0.81097,0.76298,0.54493,0.97636,0.0015182,0.0015182,0.0015182
75,286.538,0.63524,0.56883,0.91826,0.94883,0.95,0.99045,0.84837,0.69016,0.5257,0.95367,0.0015116,0.0015116,0.0015116
76,290.338,0.65552,0.57994,0.94051,0.95229,0.99812,0.99262,0.84772,0.69367,0.4774,0.96722,0.001505,0.001505,0.001505
77,293.978,0.58857,0.56033,0.91281,0.95227,0.99767,0.99262,0.86664,0.64063,0.48131,0.94255,0.0014984,0.0014984,0.0014984
78,297.758,0.55147,0.4991,0.89226,0.95062,1,0.99262,0.87309,0.58517,0.45026,0.92721,0.0014918,0.0014918,0.0014918
79,301.4,0.58,0.50978,0.9014,0.94954,1,0.99262,0.87789,0.59857,0.42928,0.928,0.0014852,0.0014852,0.0014852
80,306.069,0.56394,0.47446,0.88101,0.95216,0.99538,0.99262,0.83189,0.64845,0.48649,0.94141,0.0014786,0.0014786,0.0014786
81,309.663,0.59676,0.4951,0.88625,0.95027,1,0.99262,0.85887,0.60591,0.47772,0.94053,0.001472,0.001472,0.001472
82,313.304,0.60231,0.55441,0.90102,0.94958,1,0.99262,0.88423,0.55804,0.4377,0.92869,0.0014654,0.0014654,0.0014654
83,316.943,0.56805,0.51792,0.89344,0.95068,1,0.98548,0.85487,0.59746,0.46448,0.92725,0.0014588,0.0014588,0.0014588
84,320.773,0.53995,0.47426,0.87809,0.95226,0.99746,0.98548,0.80794,0.69766,0.49322,0.94129,0.0014522,0.0014522,0.0014522
85,324.45,0.55686,0.48557,0.87767,0.95227,0.99769,0.98071,0.80328,0.70162,0.5228,0.94035,0.0014456,0.0014456,0.0014456
86,328.037,0.56934,0.51264,0.89391,0.95229,0.99817,0.98071,0.82211,0.65696,0.49749,0.93677,0.001439,0.001439,0.001439
87,331.613,0.54392,0.46425,0.87339,0.95235,0.9993,0.98071,0.82878,0.65467,0.46765,0.94761,0.0014324,0.0014324,0.0014324
88,335.356,0.54116,0.47844,0.88141,0.95231,0.99857,0.9831,0.84728,0.65002,0.46079,0.96334,0.0014258,0.0014258,0.0014258
89,339.003,0.56667,0.47211,0.87936,0.94988,1,0.99262,0.84471,0.68327,0.46009,0.98416,0.0014192,0.0014192,0.0014192
90,342.671,0.61278,0.54104,0.95526,0.94965,1,0.99262,0.86288,0.65031,0.44996,0.97794,0.0014126,0.0014126,0.0014126
91,346.333,0.59183,0.47135,0.92299,0.94978,1,0.99262,0.84972,0.64328,0.41767,0.98037,0.001406,0.001406,0.001406
92,350.163,0.5106,0.43656,0.88393,0.95225,0.99719,0.9831,0.84963,0.6177,0.42458,0.95934,0.0013994,0.0013994,0.0013994
93,353.821,0.52885,0.4436,0.8666,0.95228,0.99778,0.97833,0.85407,0.59985,0.43223,0.9478,0.0013928,0.0013928,0.0013928
94,357.453,0.5544,0.45544,0.88624,0.95049,1,0.97833,0.84471,0.59599,0.43704,0.95578,0.0013862,0.0013862,0.0013862
95,361.134,0.59895,0.47043,0.90345,0.95029,1,0.97357,0.83937,0.64511,0.4244,0.97046,0.0013796,0.0013796,0.0013796
96,364.804,0.54105,0.45874,0.90133,0.94742,0.95,0.94545,0.79227,0.73747,0.49339,0.97776,0.001373,0.001373,0.001373
97,368.37,0.5408,0.5118,0.86614,0.94723,0.95,0.90237,0.77167,0.78137,0.49231,1.02676,0.0013664,0.0013664,0.0013664
98,372.11,0.57972,0.49693,0.89653,0.94703,0.95,0.91067,0.78904,0.71673,0.42388,1.01479,0.0013598,0.0013598,0.0013598
99,375.814,0.52414,0.4552,0.88978,0.94683,0.95,0.92013,0.78479,0.70041,0.49226,1.0075,0.0013532,0.0013532,0.0013532
100,379.601,0.59387,0.46979,0.92609,0.94655,0.95,0.98417,0.81168,0.69549,0.48882,0.99379,0.0013466,0.0013466,0.0013466
101,383.236,0.58805,0.47723,0.90259,0.94847,0.95,0.985,0.81006,0.69609,0.46661,0.97488,0.00134,0.00134,0.00134
102,386.848,0.52906,0.46861,0.88577,0.9477,0.95,0.94693,0.79895,0.69774,0.4687,0.96706,0.0013334,0.0013334,0.0013334
103,390.898,0.57579,0.45475,0.92217,0.94789,0.95,0.94611,0.81568,0.64887,0.46448,0.95418,0.0013268,0.0013268,0.0013268
104,394.622,0.55657,0.49384,0.90333,0.94947,0.95,0.94879,0.85715,0.60108,0.4639,0.9416,0.0013202,0.0013202,0.0013202
105,398.307,0.58294,0.46737,0.92232,0.94931,0.95,0.94665,0.85502,0.62494,0.51078,0.94992,0.0013136,0.0013136,0.0013136
106,402.076,0.60686,0.47753,0.9345,0.94795,0.95,0.94665,0.84795,0.63607,0.49282,0.94613,0.001307,0.001307,0.001307
107,405.692,0.53723,0.45043,0.89838,0.95226,0.99747,0.99024,0.85078,0.62562,0.44637,0.94602,0.0013004,0.0013004,0.0013004
108,409.441,0.50272,0.45937,0.87057,0.95234,0.99907,0.99262,0.88351,0.58672,0.43818,0.93882,0.0012938,0.0012938,0.0012938
109,413.006,0.53597,0.43515,0.87451,0.95228,0.99792,0.99262,0.87281,0.60581,0.45763,0.93948,0.0012872,0.0012872,0.0012872
110,416.59,0.5266,0.42639,0.88773,0.95226,0.99751,0.99024,0.84529,0.63647,0.46771,0.94463,0.0012806,0.0012806,0.0012806
111,420.241,0.51896,0.47452,0.86447,0.95226,0.99736,0.99024,0.85128,0.62505,0.45974,0.9451,0.001274,0.001274,0.001274
112,423.981,0.53525,0.43209,0.86194,0.94743,0.95,0.9539,0.83262,0.62335,0.51021,0.94669,0.0012674,0.0012674,0.0012674
113,427.636,0.51451,0.40753,0.87756,0.94729,0.95,0.98795,0.85728,0.59428,0.4602,0.93085,0.0012608,0.0012608,0.0012608
114,431.251,0.55567,0.47491,0.89853,0.95095,1,0.99262,0.86632,0.59625,0.40896,0.92957,0.0012542,0.0012542,0.0012542
115,434.83,0.55636,0.45113,0.9066,0.9958,1,0.995,0.88597,0.59974,0.39208,0.92277,0.0012476,0.0012476,0.0012476
116,438.698,0.5769,0.44884,0.89562,1,0.99398,0.995,0.89046,0.57087,0.4057,0.9211,0.001241,0.001241,0.001241
117,442.279,0.47812,0.4163,0.86236,0.9518,1,0.99262,0.87476,0.56556,0.39244,0.92898,0.0012344,0.0012344,0.0012344
118,446.285,0.51007,0.42999,0.87764,0.95226,0.99741,0.98786,0.86938,0.56401,0.39413,0.93415,0.0012278,0.0012278,0.0012278
119,449.902,0.52058,0.40199,0.89041,0.94744,0.95,0.95878,0.84389,0.5741,0.42577,0.93745,0.0012212,0.0012212,0.0012212
120,454.426,0.53891,0.42088,0.87652,0.94732,0.95,0.91666,0.81989,0.65122,0.42399,0.99522,0.0012146,0.0012146,0.0012146
121,458.019,0.54807,0.42603,0.87953,0.9473,0.95,0.91322,0.80675,0.71483,0.45708,1.01701,0.001208,0.001208,0.001208
122,461.652,0.5515,0.44689,0.89605,0.94734,0.95,0.91798,0.78646,0.71156,0.47591,0.99657,0.0012014,0.0012014,0.0012014
123,465.284,0.52173,0.39022,0.86865,0.94726,0.95,0.92717,0.74632,0.71683,0.47491,0.98643,0.0011948,0.0011948,0.0011948
124,469.214,0.56381,0.41515,0.88769,0.94689,0.95,0.94881,0.78833,0.6627,0.41788,0.95961,0.0011882,0.0011882,0.0011882
125,472.776,0.55466,0.41656,0.90761,0.94662,0.95,0.95848,0.79574,0.63921,0.40067,0.95514,0.0011816,0.0011816,0.0011816
126,476.486,0.52156,0.40243,0.87874,0.94683,0.95,0.96417,0.81409,0.66276,0.41519,0.9646,0.001175,0.001175,0.001175
127,480.096,0.54747,0.3992,0.86847,0.94656,0.95,0.96917,0.8194,0.64164,0.44127,0.96237,0.0011684,0.0011684,0.0011684
128,483.81,0.57385,0.4726,0.90956,0.94733,0.95,0.91808,0.83668,0.50377,0.49242,0.92619,0.0011618,0.0011618,0.0011618
129,487.457,0.55783,0.43734,0.91347,0.94736,0.95,0.9108,0.82654,0.54819,0.47435,0.97509,0.0011552,0.0011552,0.0011552
130,491.061,0.55719,0.40579,0.90269,0.94725,0.95,0.90844,0.82436,0.58664,0.42506,0.98082,0.0011486,0.0011486,0.0011486
131,494.792,0.4782,0.40864,0.86361,0.94741,0.95,0.90942,0.81201,0.64276,0.46787,0.98457,0.001142,0.001142,0.001142
132,499.094,0.53769,0.41959,0.91014,0.95224,0.99711,0.9569,0.85767,0.58736,0.42701,0.93283,0.0011354,0.0011354,0.0011354
133,502.729,0.53052,0.41295,0.89995,0.95226,0.99738,0.98548,0.87762,0.57838,0.42734,0.92818,0.0011288,0.0011288,0.0011288
134,506.334,0.53669,0.4033,0.907,0.95225,0.99718,0.98786,0.86493,0.59237,0.42421,0.92427,0.0011222,0.0011222,0.0011222
135,509.951,0.54266,0.3983,0.87578,0.95226,0.99737,0.99024,0.8488,0.61898,0.43043,0.93161,0.0011156,0.0011156,0.0011156
136,513.73,0.52287,0.39754,0.86921,0.95225,0.99735,0.99262,0.84835,0.61451,0.4434,0.94018,0.001109,0.001109,0.001109
137,517.317,0.49932,0.40257,0.87856,0.95224,0.99702,0.99262,0.84859,0.59083,0.44613,0.93627,0.0011024,0.0011024,0.0011024
138,521.018,0.54495,0.43177,0.88977,0.94873,0.95,0.98667,0.85854,0.59545,0.44361,0.94352,0.0010958,0.0010958,0.0010958
139,524.72,0.56593,0.40705,0.9151,0.97226,0.95,0.99045,0.84549,0.6358,0.42959,0.96139,0.0010892,0.0010892,0.0010892
140,528.431,0.5235,0.40535,0.87302,0.95088,1,0.99262,0.87161,0.60012,0.36312,0.94682,0.0010826,0.0010826,0.0010826
141,531.954,0.60068,0.45133,0.90764,0.95105,1,0.99262,0.89096,0.56059,0.36294,0.93198,0.001076,0.001076,0.001076
142,535.647,0.55748,0.39076,0.86558,0.95229,0.99805,0.99262,0.878,0.568,0.38435,0.9397,0.0010694,0.0010694,0.0010694
143,539.213,0.52819,0.42709,0.88132,0.9523,0.99825,0.99262,0.87065,0.58701,0.3851,0.95066,0.0010628,0.0010628,0.0010628
144,543.015,0.53693,0.41465,0.89059,0.95,1,0.99262,0.83826,0.69129,0.40176,0.98167,0.0010562,0.0010562,0.0010562
145,546.689,0.49886,0.36605,0.88391,0.94916,1,0.99262,0.82328,0.68085,0.39341,0.96949,0.0010496,0.0010496,0.0010496
146,550.46,0.5361,0.36956,0.87023,1,0.99546,0.995,0.83256,0.63629,0.37662,0.95422,0.001043,0.001043,0.001043
147,554.781,0.49648,0.37772,0.88053,0.99627,1,0.995,0.8416,0.59765,0.38089,0.9427,0.0010364,0.0010364,0.0010364
148,558.557,0.56278,0.38848,0.90287,0.9963,1,0.995,0.84182,0.60737,0.34715,0.95966,0.0010298,0.0010298,0.0010298
149,562.091,0.53185,0.40476,0.87929,0.99639,1,0.995,0.86067,0.61561,0.34397,0.95885,0.0010232,0.0010232,0.0010232
